"County","Sample Size","Est. Count","Est. Denominator","Crude Rate","CL 95% Lower, Crude","CL 95% Upper, Crude","Age-adjusted Rate","CL 95% Lower, Age-adjusted","CL 95% Upper, Age-adjusted","Notes","Health Domain","Health Indicator","Prevention Agenda (PA)","PA Rate Type","SHIP","SHIP Rate Type","DSRIP","DSRIP Rate Type","CHIRS","CHIRS Rate Type","FIPS","Health Indicator Sort Key","DSRIP Region Sort Key","Upstate/Downstate Sort Key","County Sort Key","Location"
"Herkimer",441,19710,42311,46.6,39.9,53.4,37.6,32.3,43.3,NA,"Prevent Chronic Diseases","Percentage of adults 18 years and older with elevated cholesterol","no",NA,"no",NA,"no",NA,"no",NA,43,71,105,NA,22,"(43.070026, -74.994246)"
"Putnam",418,26777,68884,38.9,32.8,45.3,31.4,26.5,36.7,NA,"Prevent Chronic Diseases","Percentage of adults 18 years and older with elevated cholesterol","no",NA,"no",NA,"no",NA,"no",NA,79,71,103,NA,40,"(41.41131, -73.717443)"
"Chemung",456,22274,52555,42.4,35.4,49.7,34,26.6,42.2,NA,"Prevent Chronic Diseases","Percentage of adults 18 years and older with elevated cholesterol","no",NA,"no",NA,"no",NA,"no",NA,15,71,110,NA,8,"(42.116644, -76.812331)"
"Clinton",468,20963,53237,39.4,32.9,46.2,35.4,28.6,42.9,NA,"Prevent Chronic Diseases","Percentage of adults 18 years and older with elevated cholesterol","no",NA,"no",NA,"no",NA,"no",NA,19,71,106,NA,10,"(44.731944, -73.548883)"
"Chautauqua",429,29994,84211,35.6,29,42.8,29.2,23.7,35.3,NA,"Prevent Chronic Diseases","Percentage of adults 18 years and older with elevated cholesterol","no",NA,"no",NA,"no",NA,"no",NA,13,71,111,NA,7,"(42.246904, -79.315313)"
"Oswego",481,30380,79735,38.1,32,44.6,34.2,28.3,40.6,NA,"Prevent Chronic Diseases","Percentage of adults 18 years and older with elevated cholesterol","no",NA,"no",NA,"no",NA,"no",NA,75,71,108,NA,38,"(43.39123, -76.31133)"
"Westchester",636,243964,639680,38.1,33.1,43.5,34.2,29.4,39.3,NA,"Prevent Chronic Diseases","Percentage of adults 18 years and older with elevated cholesterol","no",NA,"no",NA,"no",NA,"no",NA,119,71,103,NA,60,"(41.039278, -73.805386)"
"Erie",915,245487,593914,41.3,37.1,45.8,36.8,31.7,42.3,NA,"Prevent Chronic Diseases","Percentage of adults 18 years and older with elevated cholesterol","no",NA,"no",NA,"no",NA,"no",NA,29,71,111,NA,15,"(42.888143, -78.795544)"
"Seneca",443,8447,19397,43.6,34.8,52.7,32.4,24.5,41.5,NA,"Prevent Chronic Diseases","Percentage of adults 18 years and older with elevated cholesterol","no",NA,"no",NA,"no",NA,"no",NA,99,71,110,NA,50,"(42.833627, -76.82753)"
"Sullivan",357,18288,49131,37.2,30.8,44.1,28.6,23.8,34.1,NA,"Prevent Chronic Diseases","Percentage of adults 18 years and older with elevated cholesterol","no",NA,"no",NA,"no",NA,"no",NA,105,71,103,NA,53,"(41.705166, -74.711705)"
"Livingston",419,18547,41546,44.6,35.9,53.8,41.1,31.4,51.5,"unreliable age-adjusted rate due to large standard error","Prevent Chronic Diseases","Percentage of adults 18 years and older with elevated cholesterol","no",NA,"no",NA,"no",NA,"no",NA,51,71,110,NA,26,"(42.763754, -77.765392)"
"Suffolk",482,375671,965798,38.9,33.3,44.8,34.2,29,39.8,NA,"Prevent Chronic Diseases","Percentage of adults 18 years and older with elevated cholesterol","no",NA,"no",NA,"no",NA,"no",NA,103,71,101,NA,52,"(40.820237, -73.119032)"
"Onondaga",738,107860,285585,37.8,32.8,43.1,33.5,28.4,39.1,NA,"Prevent Chronic Diseases","Percentage of adults 18 years and older with elevated cholesterol","no",NA,"no",NA,"no",NA,"no",NA,67,71,108,NA,34,"(43.065629, -76.168033)"
"Tioga",418,11899,32896,36.2,29.2,43.8,28.4,23.3,34.2,NA,"Prevent Chronic Diseases","Percentage of adults 18 years and older with elevated cholesterol","no",NA,"no",NA,"no",NA,"no",NA,107,71,109,NA,54,"(42.120252, -76.29595)"
