Edition,Report Type,Measure Name,State Name,Rank,Value,Score,Lower CI,Upper CI,Source,Source Year
2019,2019 Annual,High Cholesterol,Alabama,45,37.2,1.58,38.7,35.6,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,High Cholesterol,Alaska,12,31.2,-0.68,34,28.5,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,High Cholesterol,Arizona,28,33.4,0.15,34.4,32.4,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,High Cholesterol,Arkansas,43,36.8,1.43,39.1,34.5,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,High Cholesterol,California,7,30.8,-0.83,32.1,29.4,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,High Cholesterol,Colorado,5,30.3,-1.02,31.4,29.1,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,High Cholesterol,Connecticut,18,32.2,-0.3,33.5,31,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,High Cholesterol,Delaware,35,34.6,0.6,36.8,32.4,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,High Cholesterol,Florida,40,35.9,1.09,37.4,34.3,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,High Cholesterol,Georgia,10,31.1,-0.71,32.6,29.6,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,High Cholesterol,Hawaii,14,31.8,-0.45,33.2,30.3,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,High Cholesterol,Idaho,7,30.8,-0.83,32.6,28.9,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,High Cholesterol,Illinois,20,32.5,-0.19,34.1,31,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,High Cholesterol,Indiana,30,34.1,0.41,35.2,33,"CDC, Behavioral Risk Factor Surveillance System",2017
2019,2019 Annual,High Cholesterol,Iowa,30,34.1,0.41,35.4,32.8,"CDC, Behavioral Risk Factor Surveillance System",2017
